YEAR,RP,TYPE,ENTITY,TARGET
2015,2,STATE,MUAC,0.18
2016,2,STATE,MUAC,0.18
2017,2,STATE,MUAC,0.18
2018,2,STATE,MUAC,0.18
2019,2,STATE,MUAC,0.18
2012,1,STATE,Switzerland,
2013,1,STATE,Switzerland,
2014,1,STATE,Switzerland,
2015,2,STATE,Switzerland,0.22
2016,2,STATE,Switzerland,0.22
2017,2,STATE,Switzerland,0.22
2018,2,STATE,Switzerland,0.23
2019,2,STATE,Switzerland,0.23
2012,1,STATE,Estonia,0.11
2013,1,STATE,Estonia,0.16
2014,1,STATE,Estonia,0.22
2015,2,STATE,Estonia,0.12
2016,2,STATE,Estonia,0.12
2017,2,STATE,Estonia,0.12
2018,2,STATE,Estonia,0.12
2019,2,STATE,Estonia,0.12
2012,1,STATE,Finland,0.05
2013,1,STATE,Finland,0.03
2014,1,STATE,Finland,0.02
2015,2,STATE,Finland,0.08
2016,2,STATE,Finland,0.08
2017,2,STATE,Finland,0.08
2018,2,STATE,Finland,0.08
2019,2,STATE,Finland,0.08
2012,1,STATE,Latvia,0.02
2013,1,STATE,Latvia,0.03
2014,1,STATE,Latvia,0.03
2015,2,STATE,Latvia,0.04
2016,2,STATE,Latvia,0.04
2017,2,STATE,Latvia,0.04
2018,2,STATE,Latvia,0.04
2019,2,STATE,Latvia,0.04
2012,1,STATE,Norway,0.04
2013,1,STATE,Norway,0.04
2014,1,STATE,Norway,0.05
2015,2,STATE,Norway,0.08
2016,2,STATE,Norway,0.08
2017,2,STATE,Norway,0.08
2018,2,STATE,Norway,0.08
2019,2,STATE,Norway,0.08
2012,1,STATE,Portgual,0.25
2013,1,STATE,Portgual,0.2
2014,1,STATE,Portgual,0.15
2015,2,STATE,Portgual,0.19
2016,2,STATE,Portgual,0.19
2017,2,STATE,Portgual,0.19
2018,2,STATE,Portgual,0.19
2019,2,STATE,Portgual,0.19
2012,1,STATE,Spain,0.8
2013,1,STATE,Spain,0.75
2014,1,STATE,Spain,0.5
2015,2,STATE,Spain,0.3
2016,2,STATE,Spain,0.3
2017,2,STATE,Spain,0.3
2018,2,STATE,Spain,0.3
2019,2,STATE,Spain,0.3
2012,1,STATE,Ireland,0.07
2013,1,STATE,Ireland,0.12
2014,1,STATE,Ireland,0.14
2015,2,STATE,Ireland,0.13
2016,2,STATE,Ireland,0.13
2017,2,STATE,Ireland,0.14
2018,2,STATE,Ireland,0.14
2019,2,STATE,Ireland,0.14
2012,1,STATE,United Kingdom,0.31
2013,1,STATE,United Kingdom,0.26
2014,1,STATE,United Kingdom,0.26
2015,2,STATE,United Kingdom,0.23
2016,2,STATE,United Kingdom,0.23
2017,2,STATE,United Kingdom,0.23
2018,2,STATE,United Kingdom,0.23
2019,2,STATE,United Kingdom,0.23
